date,geo,group,response,cost,period
2018-11-07,36,2,0,0,0
2018-11-07,40,2,0,0,0
2018-11-07,3,1,0,0,0
2018-11-07,158,1,0,0,0
2018-11-07,179,1,0,0,0
2018-11-07,139,1,0,0,0
2018-11-07,9,2,0,0,0
2018-11-07,145,1,0,0,0
2018-11-07,68,2,0,0,0
2018-11-07,17,1,0,0,0
2018-11-08,114,1,0,0,0
2018-11-08,36,2,0,0,0
2018-11-08,40,2,0,0,0
2018-11-08,3,1,0,0,0
2018-11-08,158,1,0,0,0
2018-11-08,179,1,0,0,0
2018-11-08,139,1,0,0,0
2018-11-08,9,2,0,0,0
2018-11-08,145,1,0,0,0
2018-11-08,68,2,0,0,0
2018-11-08,17,1,0,0,0
2018-11-09,114,1,0,0,0
2018-11-09,36,2,0,0,0
2018-11-09,40,2,0,0,0
2018-11-09,3,1,0,0,0
2018-11-09,158,1,0,0,0
2018-11-09,179,1,0,0,0
2018-11-09,139,1,0,0,0
2018-11-09,9,2,0,0,0
2018-11-09,145,1,0,0,0
2018-11-09,68,2,0,0,0
2018-11-09,17,1,0,0,0
2018-11-10,114,1,0,0,0
2018-11-10,36,2,0,0,0
2018-11-10,40,2,0,0,0
2018-11-10,3,1,0,0,0
2018-11-10,158,1,0,0,0
2018-11-10,179,1,0,0,0
2018-11-10,139,1,0,0,0
2018-11-10,9,2,0,0,0
2018-11-10,145,1,0,0,0
2018-11-10,68,2,0,0,0
2018-11-10,17,1,0,0,0
2018-11-11,114,1,0,0,0
2018-11-11,36,2,0,0,0
2018-11-11,40,2,0,0,0
2018-11-11,3,1,0,0,0
2018-11-11,158,1,0,0,0
2018-11-11,179,1,0,0,0
2018-11-11,139,1,0,0,0
2018-11-11,9,2,0,0,0
2018-11-11,145,1,0,0,0
2018-11-11,68,2,0,0,0
2018-11-11,17,1,0,0,0
2018-11-12,114,1,0,0,0
2018-11-12,36,2,0,0,0
2018-11-12,40,2,0,0,0
2018-11-12,3,1,0,0,0
2018-11-12,158,1,0,0,0
2018-11-12,179,1,0,0,0
2018-11-12,139,1,0,0,0
2018-11-12,9,2,0,0,0
2018-11-12,145,1,0,0,0
2018-11-12,68,2,0,0,0
2018-11-12,17,1,0,0,0
2018-11-13,114,1,0,0,0
2018-11-13,36,2,0,0,0
2018-11-13,40,2,0,0,0
2018-11-13,3,1,0,0,0
2018-11-13,158,1,0,0,0
2018-11-13,179,1,0,0,0
2018-11-13,139,1,0,0,0
2018-11-13,9,2,0,0,0
2018-11-13,145,1,0,0,0
2018-11-13,68,2,0,0,0
2018-11-13,17,1,0,0,0
2018-11-14,114,1,0,0,0
2018-11-14,36,2,0,0,0
2018-11-14,40,2,0,0,0
2018-11-14,3,1,0,0,0
2018-11-14,158,1,0,0,0
2018-11-14,179,1,0,0,0
2018-11-14,139,1,0,0,0
2018-11-14,9,2,0,0,0
2018-11-14,145,1,0,0,0
2018-11-14,68,2,0,0,0
2018-11-14,17,1,0,0,0
2018-11-16,114,1,0,0,0
2018-11-16,36,2,0,0,0
2018-11-16,40,2,0,0,0
2018-11-16,3,1,0,0,0
2018-11-16,158,1,0,0,0
2018-11-16,179,1,0,0,0
2018-11-16,139,1,0,0,0
2018-11-16,9,2,0,0,0
2018-11-16,145,1,0,0,0
2018-11-16,68,2,0,0,0
2018-11-16,17,1,0,0,0
2018-11-17,114,1,0,0,0
2018-11-17,36,2,0,0,0
2018-11-17,40,2,0,0,0
2018-11-17,3,1,0,0,0
2018-11-17,158,1,0,0,0
2018-11-17,179,1,0,0,0
2018-11-17,139,1,0,0,0
2018-11-17,9,2,0,0,0
2018-11-17,145,1,0,0,0
2018-11-17,68,2,0,0,0
2018-11-17,17,1,0,0,0
2018-11-18,114,1,0,0,0
2018-11-18,36,2,0,0,0
2018-11-18,40,2,0,0,0
2018-11-18,3,1,0,0,0
2018-11-18,158,1,0,0,0
2018-11-18,179,1,0,0,0
2018-11-18,139,1,0,0,0
2018-11-18,9,2,0,0,0
2018-11-18,145,1,0,0,0
2018-11-18,68,2,0,0,0
2018-11-18,17,1,0,0,0
2018-11-19,114,1,0,0,0
2018-11-19,36,2,0,0,0
2018-11-19,40,2,0,0,0
2018-11-19,3,1,0,0,0
2018-11-19,158,1,0,0,0
2018-11-19,179,1,0,0,0
2018-11-19,139,1,0,0,0
2018-11-19,9,2,0,0,0
2018-11-19,145,1,0,0,0
2018-11-19,68,2,0,0,0
2018-11-19,17,1,0,0,0
2018-11-20,114,1,0,0,0
2018-11-20,36,2,0,0,0
2018-11-20,40,2,0,0,0
2018-11-20,3,1,0,0,0
2018-11-20,158,1,0,0,0
2018-11-20,179,1,0,0,0
2018-11-20,139,1,0,0,0
2018-11-20,9,2,0,0,0
2018-11-20,145,1,0,0,0
2018-11-20,68,2,0,0,0
2018-11-20,17,1,0,0,0
2018-11-21,114,1,0,0,0
2018-11-21,36,2,0,0,0
2018-11-21,40,2,0,0,0
2018-11-21,3,1,0,0,0
2018-11-21,158,1,0,0,0
2018-11-21,179,1,0,0,0
2018-11-21,139,1,0,0,0
2018-11-21,9,2,0,0,0
2018-11-21,145,1,0,0,0
2018-11-21,68,2,0,0,0
2018-11-21,17,1,0,0,0
2018-11-22,114,1,0,0,0
2018-11-22,36,2,0,0,0
2018-11-22,40,2,0,0,0
2018-11-22,3,1,0,0,0
2018-11-22,158,1,0,0,0
2018-11-22,179,1,0,0,0
2018-11-22,139,1,0,0,0
2018-11-22,9,2,0,0,0
2018-11-22,145,1,0,0,0
2018-11-22,68,2,0,0,0
2018-11-22,17,1,0,0,0
2018-11-23,114,1,0,0,0
2018-11-23,36,2,0,0,0
2018-11-23,40,2,0,0,0
2018-11-23,3,1,0,0,0
2018-11-23,158,1,0,0,0
2018-11-23,179,1,0,0,0
2018-11-23,139,1,0,0,0
2018-11-23,9,2,0,0,0
2018-11-23,145,1,0,0,0
2018-11-23,68,2,0,0,0
2018-11-23,17,1,0,0,0
2018-11-25,114,1,0,0,0
2018-11-25,36,2,0,0,0
2018-11-25,40,2,0,0,0
2018-11-25,3,1,0,0,0
2018-11-25,158,1,0,0,0
2018-11-25,179,1,0,0,0
2018-11-25,139,1,0,0,0
2018-11-25,9,2,0,0,0
2018-11-25,145,1,0,0,0
2018-11-25,68,2,0,0,0
2018-11-25,17,1,0,0,0
2018-11-26,114,1,0,0,0
2018-11-26,36,2,0,0,0
2018-11-26,40,2,0,0,0
2018-11-26,3,1,0,0,0
2018-11-26,158,1,0,0,0
2018-11-26,179,1,0,0,0
2018-11-26,139,1,0,0,0
2018-11-26,9,2,0,0,0
2018-11-26,145,1,0,0,0
2018-11-26,68,2,0,0,0
2018-11-26,17,1,0,0,0
2018-11-27,114,1,0,0,0
2018-11-27,36,2,0,0,0
2018-11-27,40,2,0,0,0
2018-11-27,3,1,0,0,0
2018-11-27,158,1,0,0,0
2018-11-27,179,1,0,0,0
2018-11-27,139,1,0,0,0
2018-11-27,9,2,0,0,0
2018-11-27,145,1,0,0,0
2018-11-27,68,2,0,0,0
2018-11-27,17,1,0,0,0
2018-11-28,114,1,0,0,0
2018-11-28,36,2,0,0,0
2018-11-28,40,2,0,0,0
2018-11-28,3,1,0,0,0
2018-11-28,158,1,0,0,0
2018-11-28,179,1,0,0,0
2018-11-28,139,1,0,0,0
2018-11-28,9,2,0,0,0
2018-11-28,145,1,0,0,0
2018-11-28,68,2,0,0,0
2018-11-28,17,1,0,0,0
2018-11-29,114,1,0,0,0
2018-11-29,36,2,0,0,0
2018-11-29,40,2,0,0,0
2018-11-29,3,1,0,0,0
2018-11-29,158,1,0,0,0
2018-11-29,179,1,0,0,0
2018-11-29,139,1,0,0,0
2018-11-29,9,2,0,0,0
2018-11-29,145,1,0,0,0
2018-11-29,68,2,0,0,0
2018-11-29,17,1,0,0,0
2018-11-30,114,1,0,0,0
2018-11-30,36,2,0,0,0
2018-11-30,40,2,0,0,0
2018-11-30,3,1,0,0,0
2018-11-30,158,1,0,0,0
2018-11-30,179,1,0,0,0
2018-11-30,139,1,0,0,0
2018-11-30,9,2,0,0,0
2018-11-30,145,1,0,0,0
2018-11-30,68,2,0,0,0
2018-11-30,17,1,0,0,0
2018-12-01,114,1,0,0,0
2018-12-01,36,2,0,0,0
2018-12-01,40,2,0,0,0
2018-12-01,3,1,0,0,0
2018-12-01,158,1,0,0,0
2018-12-01,179,1,0,0,0
2018-12-01,139,1,0,0,0
2018-12-01,9,2,0,0,0
2018-12-01,145,1,0,0,0
2018-12-01,68,2,0,0,0
2018-12-01,17,1,0,0,0
2018-12-02,114,1,0,0,0
2018-12-02,36,2,0,0,0
2018-12-02,40,2,0,0,0
2018-12-02,3,1,0,0,0
2018-12-02,158,1,0,0,0
2018-12-02,179,1,0,0,0
2018-12-02,139,1,0,0,0
2018-12-02,9,2,0,0,0
2018-12-02,145,1,0,0,0
2018-12-02,68,2,0,0,0
2018-12-02,17,1,0,0,0
2018-12-03,114,1,0,0,0
2018-12-03,36,2,0,0,0
2018-12-03,40,2,0,0,0
2018-12-03,3,1,0,0,0
2018-12-03,158,1,0,0,0
2018-12-03,179,1,0,0,0
2018-12-03,139,1,0,0,0
2018-12-03,9,2,0,0,0
2018-12-03,145,1,0,0,0
2018-12-03,68,2,0,0,0
2018-12-03,17,1,0,0,0
2018-12-05,114,1,0,0,0
2018-12-05,36,2,0,0,0
2018-12-05,40,2,0,0,0
2018-12-05,3,1,0,0,0
2018-12-05,158,1,0,0,0
2018-12-05,179,1,0,0,0
2018-12-05,139,1,0,0,0
2018-12-05,9,2,0,0,0
2018-12-05,145,1,0,0,0
2018-12-05,68,2,0,0,0
2018-12-05,17,1,0,0,0
2018-12-06,114,1,0,0,0
2018-12-06,36,2,0,0,0
2018-12-06,40,2,0,0,0
2018-12-06,3,1,0,0,0
2018-12-06,158,1,0,0,0
2018-12-06,179,1,0,0,0
2018-12-06,139,1,0,0,0
2018-12-06,9,2,0,0,0
2018-12-06,145,1,0,0,0
2018-12-06,68,2,0,0,0
2018-12-06,17,1,0,0,0
