"date","geo","response","group","period"
"2018-01-03",2,18.3479470948463,2,0
"2018-01-04",2,9.19665931082532,2,0
"2018-01-05",2,14.8937626642935,2,0
"2018-01-06",2,25.8867591277925,2,0
"2018-01-07",2,29.61744250442,2,0
"2018-01-08",2,23.8559647034263,2,0
"2018-01-09",2,14.9069358585605,2,0
"2018-01-10",2,9.97027933034322,2,0
"2018-01-11",2,19.3373209956305,2,0
"2018-01-12",2,27.1527209420601,2,0
"2018-01-13",2,30.0973348241789,2,0
"2018-01-14",2,21.1335262102193,2,0
"2018-01-15",2,10.8242018739408,2,0
"2018-01-16",2,11.6457940002435,2,0
"2018-01-17",2,19.0926546842091,2,0
"2018-01-18",2,30.8002467480172,2,0
"2018-01-19",2,27.488824178002,2,0
"2018-01-20",2,19.3078821913659,2,0
"2018-01-21",2,10.6132516130193,2,0
"2018-01-22",2,13.4562864536051,2,0
"2018-01-23",2,25.3276104797468,2,0
"2018-01-24",2,29.0599541629277,2,0
"2018-01-25",2,22.8442210700321,2,0
"2018-01-26",2,13.9116958979058,2,0
"2018-01-27",2,9.83192348913748,2,0
"2018-01-28",2,17.8036103186589,2,0
"2018-01-29",2,27.8609386598903,2,0
"2018-01-30",2,28.475741182833,2,0
"2018-01-31",2,19.6402814449883,2,0
"2018-02-01",2,10.9838529972649,2,0
"2018-02-02",2,13.1361361069482,2,0
"2018-02-03",2,20.2644130420682,2,0
"2018-02-04",2,30.2128925993341,2,0
"2018-02-05",2,27.0288667437878,2,0
"2018-02-06",2,17.3499415585197,2,0
"2018-02-07",2,9.72489970703788,2,0
"2018-02-08",2,15.2888439022858,2,0
"2018-02-09",2,25.756426561737,2,0
"2018-02-10",2,29.3802336843453,2,0
"2018-02-11",2,24.4703938332884,2,0
"2018-02-12",2,14.1151919315726,2,0
"2018-02-13",2,11.2238224337443,2,0
"2018-02-14",2,20.2738813912148,2,0
"2018-02-15",2,28.876855903418,2,0
"2018-02-16",2,27.373149177537,2,0
"2018-02-17",2,18.7374239533463,2,0
"2018-02-18",2,9.51767506184749,2,0
"2018-02-19",2,12.050621701627,2,0
"2018-01-01",3,42.5320620926149,1,0
"2018-01-02",3,41.9371773672038,1,0
"2018-01-03",3,25.6438586323041,1,0
"2018-01-04",3,15.7260767689653,1,0
"2018-01-05",3,19.2092314780105,1,0
"2018-01-06",3,38.510469747989,1,0
"2018-01-07",3,46.0520571853556,1,0
"2018-01-08",3,38.7154103388571,1,0
"2018-01-09",3,22.0821023834166,1,0
"2018-01-10",3,17.6812650221152,1,0
"2018-01-11",3,24.4499501717651,1,0
"2018-01-12",3,40.095474321649,1,0
"2018-01-13",3,46.2598165504046,1,0
"2018-01-14",3,30.6822415471924,1,0
"2018-01-15",3,17.0401415088318,1,0
"2018-01-16",3,16.5962906569308,1,0
"2018-01-17",3,30.8664306668275,1,0
"2018-01-18",3,43.5833678752166,1,0
"2018-01-19",3,41.7446387565869,1,0
"2018-01-20",3,25.4369100581013,1,0
"2018-01-21",3,14.4476769330081,1,0
"2018-01-22",3,23.263907564546,1,0
"2018-01-23",3,36.7534570765663,1,0
"2018-01-24",3,44.7217428967929,1,0
"2018-01-25",3,35.9964955935865,1,0
"2018-01-26",3,21.4993739541596,1,0
"2018-01-27",3,15.3024764373444,1,0
"2018-01-28",3,26.6473061933404,1,0
"2018-01-29",3,40.6574052854744,1,0
"2018-01-30",3,43.1114877851621,1,0
"2018-01-31",3,30.403665927362,1,0
"2018-02-01",3,15.7952056891936,1,0
"2018-02-02",3,18.7343179545114,1,0
"2018-02-03",3,30.4043786410668,1,0
"2018-02-04",3,44.8882564087432,1,0
"2018-02-05",3,37.7391998235551,1,0
"2018-02-06",3,23.9787983916101,1,0
"2018-02-07",3,14.2512055893408,1,0
"2018-02-08",3,21.4000954675328,1,0
"2018-02-09",3,38.148646489676,1,0
"2018-02-10",3,42.0125914344853,1,0
"2018-02-11",3,36.6586640089857,1,0
"2018-02-12",3,16.9347253194984,1,0
"2018-02-13",3,15.0901175741354,1,0
"2018-02-14",3,26.3566917474466,1,0
"2018-02-15",3,41.3513257149889,1,0
"2018-02-16",3,46.1053618974351,1,0
"2018-02-17",3,28.9921274809147,1,0
"2018-02-18",3,14.1839807194673,1,0
"2018-02-19",3,16.3251252054717,1,0
"2018-01-01",4,58.8505236804801,2,0
"2018-01-02",4,55.7948850778874,2,0
"2018-01-03",4,35.377518057756,2,0
"2018-01-04",4,18.7933205189048,2,0
"2018-01-05",4,23.946557304902,2,0
"2018-01-06",4,45.662333865342,2,0
"2018-01-07",4,61.9693855692009,2,0
"2018-01-08",4,48.5576652698921,2,0
"2018-01-09",4,25.9055787674672,2,0
"2018-01-10",4,23.9492491132952,2,0
"2018-01-11",4,34.7216072249963,2,0
"2018-01-12",4,53.9066276877604,2,0
"2018-01-13",4,60.9321570208742,2,0
"2018-01-14",4,43.9838934056271,2,0
"2018-01-15",4,21.8964640691841,2,0
"2018-01-16",4,27.3262083305393,2,0
"2018-01-17",4,41.2851725659183,2,0
"2018-01-18",4,55.820394472483,2,0
"2018-01-19",4,54.3823424756717,2,0
"2018-01-20",4,34.6856177204723,2,0
"2018-01-21",4,24.891440966358,2,0
"2018-01-22",4,28.5440705048413,2,0
"2018-01-23",4,50.3477658633622,2,0
"2018-01-24",4,59.8337977184309,2,0
"2018-01-25",4,47.5277072558094,2,0
"2018-01-26",4,27.1710472681541,2,0
"2018-01-27",4,22.1257099359721,2,0
"2018-01-28",4,39.7554999513592,2,0
"2018-01-29",4,57.6279795490048,2,0
"2018-01-30",4,60.5463410548155,2,0
"2018-01-31",4,37.9552535124975,2,0
"2018-02-01",4,24.2058543648843,2,0
"2018-02-02",4,24.3559478280713,2,0
"2018-02-03",4,40.6414596268115,2,0
"2018-02-04",4,60.2799383087076,2,0
"2018-02-05",4,53.0743235357166,2,0
"2018-02-06",4,35.5028580664263,2,0
"2018-02-07",4,18.526003262135,2,0
"2018-02-08",4,28.977226676882,2,0
"2018-02-09",4,49.1264365471746,2,0
"2018-02-10",4,59.4912995078007,2,0
"2018-02-11",4,47.3290756135832,2,0
"2018-02-12",4,24.446082285516,2,0
"2018-02-13",4,22.707963904422,2,0
"2018-02-14",4,34.9579303007389,2,0
"2018-02-15",4,54.5407701300899,2,0
"2018-02-16",4,60.1817981856787,2,0
"2018-02-17",4,36.5896838045571,2,0
"2018-02-18",4,22.3085247781267,2,0
"2018-02-19",4,24.2858925739149,2,0
"2018-01-01",5,73.4611914465458,1,0
"2018-01-02",5,74.0121891446559,1,0
"2018-01-03",5,48.9835395921595,1,0
"2018-01-04",5,24.9877865155584,1,0
"2018-01-05",5,27.9387585682501,1,0
"2018-01-06",5,66.0100520478021,1,0
"2018-01-07",5,76.6293253691301,1,0
"2018-01-08",5,63.6035666642664,1,0
"2018-01-09",5,35.8095417699304,1,0
"2018-01-10",5,26.5386058929424,1,0
"2018-01-11",5,41.9283185083901,1,0
"2018-01-12",5,69.0316389701194,1,0
"2018-01-13",5,72.5183717943761,1,0
"2018-01-14",5,49.3382904347279,1,0
"2018-01-15",5,31.3882833756952,1,0
"2018-01-16",5,32.4418668155718,1,0
"2018-01-17",5,51.4721818596863,1,0
"2018-01-18",5,70.2035053271165,1,0
"2018-01-19",5,69.9445303636698,1,0
"2018-01-20",5,42.7264034602745,1,0
"2018-01-21",5,21.011309193237,1,0
"2018-01-22",5,35.420911860518,1,0
"2018-01-23",5,60.2164594808239,1,0
"2018-01-24",5,74.1327080367789,1,0
"2018-01-25",5,57.3532052690884,1,0
"2018-01-26",5,38.5584789257645,1,0
"2018-01-27",5,24.8602083149117,1,0
"2018-01-28",5,40.4924788869356,1,0
"2018-01-29",5,69.9594769361952,1,0
"2018-01-30",5,73.3210944385663,1,0
"2018-01-31",5,48.0578086934938,1,0
"2018-02-01",5,20.575277351773,1,0
"2018-02-02",5,28.2939185195247,1,0
"2018-02-03",5,55.8962186960462,1,0
"2018-02-04",5,73.8980578391577,1,0
"2018-02-05",5,66.4943440714227,1,0
"2018-02-06",5,42.1191561246586,1,0
"2018-02-07",5,22.1065624802318,1,0
"2018-02-08",5,40.0390053416094,1,0
"2018-02-09",5,63.7099593567165,1,0
"2018-02-10",5,76.5751609568375,1,0
"2018-02-11",5,60.7415844051068,1,0
"2018-02-12",5,32.9456743269823,1,0
"2018-02-13",5,24.1122529284082,1,0
"2018-02-14",5,49.6250312316032,1,0
"2018-02-15",5,65.7955113326681,1,0
"2018-02-16",5,70.2623766149834,1,0
"2018-02-17",5,47.6375466460656,1,0
"2018-02-18",5,26.4404165999521,1,0
"2018-02-19",5,33.8612156171261,1,0
"2018-01-01",6,87.3338898962105,2,0
"2018-01-02",6,84.9695099252464,2,0
"2018-01-03",6,53.8115177712268,2,0
"2018-01-04",6,30.2350741958603,2,0
"2018-01-05",6,42.4688693076364,2,0
"2018-01-06",6,75.1577627595074,2,0
"2018-01-07",6,82.744703297984,2,0
"2018-01-08",6,76.4185166549661,2,0
"2018-01-09",6,44.1358219136902,2,0
"2018-01-10",6,29.0401986380039,2,0
"2018-01-11",6,53.6601481281076,2,0
"2018-01-12",6,80.4081712892246,2,0
"2018-01-13",6,87.3697943997855,2,0
"2018-01-14",6,65.8888014885552,2,0
"2018-01-15",6,39.8613071458314,2,0
"2018-01-16",6,35.1811698049992,2,0
"2018-01-17",6,61.4262879099375,2,0
"2018-01-18",6,84.4367357747841,2,0
"2018-01-19",6,81.0136135827332,2,0
"2018-01-20",6,48.5863235834813,2,0
"2018-01-21",6,29.6364285030025,2,0
"2018-01-22",6,43.6818361582455,2,0
"2018-01-23",6,71.5950811027015,2,0
"2018-01-24",6,97.9296560270006,2,0
"2018-01-25",6,72.7615984378089,2,0
"2018-01-26",6,44.2513707895298,2,0
"2018-01-27",6,23.9582741475474,2,0
"2018-01-28",6,55.6305183726683,2,0
"2018-01-29",6,79.4110565258611,2,0
"2018-01-30",6,89.9551974198905,2,0
"2018-01-31",6,61.8212409997763,2,0
"2018-02-01",6,32.1345090993569,2,0
"2018-02-02",6,39.8469232216569,2,0
"2018-02-03",6,63.2602445197533,2,0
"2018-02-04",6,87.1149963223955,2,0
"2018-02-05",6,77.0845325746467,2,0
"2018-02-06",6,46.8559893434698,2,0
"2018-02-07",6,32.9228057521358,2,0
"2018-02-08",6,46.0575817257441,2,0
"2018-02-09",6,79.4834609659254,2,0
"2018-02-10",6,88.5979051538497,2,0
"2018-02-11",6,70.9166889572397,2,0
"2018-02-12",6,39.5968627210923,2,0
"2018-02-13",6,27.2920543255403,2,0
"2018-02-14",6,61.3964316724482,2,0
"2018-02-15",6,85.3584514163591,2,0
"2018-02-16",6,88.2460211554588,2,0
"2018-02-17",6,60.7974781334766,2,0
"2018-02-18",6,32.0751659259107,2,0
"2018-02-19",6,36.6546207548981,2,0
"2018-01-01",7,104.540619544875,1,0
"2018-01-02",7,94.0404647790895,1,0
"2018-01-03",7,69.923576763761,1,0
"2018-01-04",7,34.7983660521621,1,0
"2018-01-05",7,52.9020949270362,1,0
"2018-01-06",7,88.9650017313305,1,0
"2018-01-07",7,105.236704000654,1,0
"2018-01-08",7,89.1356208560803,1,0
"2018-01-09",7,46.5943371305427,1,0
"2018-01-10",7,36.4991915303627,1,0
"2018-01-11",7,62.9276049271866,1,0
"2018-01-12",7,95.5186380109165,1,0
"2018-01-13",7,101.337104934008,1,0
"2018-01-14",7,71.5740976964586,1,0
"2018-01-15",7,40.3604343107024,1,0
"2018-01-16",7,43.8415710649209,1,0
"2018-01-17",7,71.447734339796,1,0
"2018-01-18",7,102.247886212944,1,0
"2018-01-19",7,91.1450079258924,1,0
"2018-01-20",7,61.7035417495652,1,0
"2018-01-21",7,40.0597526148182,1,0
"2018-01-22",7,54.821458628754,1,0
"2018-01-23",7,89.3605540000427,1,0
"2018-01-24",7,98.4349205152928,1,0
"2018-01-25",7,86.0295939103825,1,0
"2018-01-26",7,49.2673484299134,1,0
"2018-01-27",7,34.726352767841,1,0
"2018-01-28",7,62.9054805329136,1,0
"2018-01-29",7,94.228964835641,1,0
"2018-01-30",7,104.105725160628,1,0
"2018-01-31",7,69.5864720710379,1,0
"2018-02-01",7,33.4248229953568,1,0
"2018-02-02",7,40.5670942397158,1,0
"2018-02-03",7,81.0334517004875,1,0
"2018-02-04",7,102.496327664411,1,0
"2018-02-05",7,96.0003324517419,1,0
"2018-02-06",7,60.3169957650439,1,0
"2018-02-07",7,35.117188172495,1,0
"2018-02-08",7,50.9827597538689,1,0
"2018-02-09",7,87.3587129164094,1,0
"2018-02-10",7,107.318200293191,1,0
"2018-02-11",7,77.6967401413786,1,0
"2018-02-12",7,46.203500557949,1,0
"2018-02-13",7,35.8193829618275,1,0
"2018-02-14",7,57.477555030651,1,0
"2018-02-15",7,94.1833165762283,1,0
"2018-02-16",7,103.480162501757,1,0
"2018-02-17",7,66.917936459668,1,0
"2018-02-18",7,40.4094981250783,1,0
"2018-02-19",7,50.4402388048124,1,0
"2018-01-01",8,121.795823680306,2,0
"2018-01-02",8,114.373083455885,2,0
"2018-01-03",8,73.5471603599543,2,0
"2018-01-04",8,40.5328959217951,2,0
"2018-01-05",8,60.1545230299876,2,0
"2018-01-06",8,98.0103733544205,2,0
"2018-01-07",8,115.244348160061,2,0
"2018-01-08",8,98.9778271794102,2,0
"2018-01-09",8,49.673225643393,2,0
"2018-01-10",8,39.6403003524536,2,0
"2018-01-11",8,57.3735022607189,2,0
"2018-01-12",8,114.023852447965,2,0
"2018-01-13",8,115.088209842784,2,0
"2018-01-14",8,82.7021808509777,2,0
"2018-01-15",8,45.5926270020849,2,0
"2018-01-16",8,48.2768794988732,2,0
"2018-01-17",8,86.3038139612914,2,0
"2018-01-18",8,119.610575435704,2,0
"2018-01-19",8,107.052112943456,2,0
"2018-01-20",8,63.0879170589018,2,0
"2018-01-21",8,38.9960793591269,2,0
"2018-01-22",8,57.7765880679099,2,0
"2018-01-23",8,95.5752120187427,2,0
"2018-01-24",8,119.700843440374,2,0
"2018-01-25",8,91.7207685765657,2,0
"2018-01-26",8,54.4477625926909,2,0
"2018-01-27",8,41.6162830558133,2,0
"2018-01-28",8,70.6265173542653,2,0
"2018-01-29",8,110.49074551601,2,0
"2018-01-30",8,123.315256527224,2,0
"2018-01-31",8,83.8861467609005,2,0
"2018-02-01",8,48.9218507724775,2,0
"2018-02-02",8,44.1393686301807,2,0
"2018-02-03",8,87.8092867237038,2,0
"2018-02-04",8,123.095086395212,2,0
"2018-02-05",8,106.557579792191,2,0
"2018-02-06",8,56.6299242920347,2,0
"2018-02-07",8,41.4957175710866,2,0
"2018-02-08",8,52.055478587136,2,0
"2018-02-09",8,98.7126304712981,2,0
"2018-02-10",8,124.987032146546,2,0
"2018-02-11",8,95.5126515064317,2,0
"2018-02-12",8,56.1858330856519,2,0
"2018-02-13",8,43.3208545829718,2,0
"2018-02-14",8,74.3075566967643,2,0
"2018-02-15",8,109.576226818902,2,0
"2018-02-16",8,120.970620558857,2,0
"2018-02-17",8,77.4227998628204,2,0
"2018-02-18",8,40.1086371043119,2,0
"2018-02-19",8,53.556981751134,2,0
"2018-01-01",9,135.222820637604,1,0
"2018-01-02",9,134.152457156356,1,0
"2018-01-03",9,78.3172354491754,1,0
"2018-01-04",9,44.7081956378234,1,0
"2018-01-05",9,58.7003261897803,1,0
"2018-01-06",9,105.888158129098,1,0
"2018-01-07",9,133.281148658329,1,0
"2018-01-08",9,110.719898446689,1,0
"2018-01-09",9,71.0056648859308,1,0
"2018-01-10",9,42.3350803903995,1,0
"2018-01-11",9,74.4639107814196,1,0
"2018-01-12",9,125.300238286341,1,0
"2018-01-13",9,137.395655587184,1,0
"2018-01-14",9,91.5003596178661,1,0
"2018-01-15",9,49.767249900082,1,0
"2018-01-16",9,53.9128003105224,1,0
"2018-01-17",9,98.6191539283715,1,0
"2018-01-18",9,130.875872842648,1,0
"2018-01-19",9,116.575098265807,1,0
"2018-01-20",9,84.799761988971,1,0
"2018-01-21",9,52.0776524539407,1,0
"2018-01-22",9,60.5513778240468,1,0
"2018-01-23",9,110.93317448671,1,0
"2018-01-24",9,127.055623766427,1,0
"2018-01-25",9,111.004098489406,1,0
"2018-01-26",9,68.5466840726555,1,0
"2018-01-27",9,38.8707062186304,1,0
"2018-01-28",9,76.6032140422151,1,0
"2018-01-29",9,122.154391808946,1,0
"2018-01-30",9,127.728588309524,1,0
"2018-01-31",9,81.7904906198498,1,0
"2018-02-01",9,52.289978272365,1,0
"2018-02-02",9,46.9181293668417,1,0
"2018-02-03",9,97.9334199144888,1,0
"2018-02-04",9,135.953690097289,1,0
"2018-02-05",9,119.239744279904,1,0
"2018-02-06",9,77.3048255117259,1,0
"2018-02-07",9,45.0151585188931,1,0
"2018-02-08",9,64.2202408880274,1,0
"2018-02-09",9,117.610592336997,1,0
"2018-02-10",9,132.700144388883,1,0
"2018-02-11",9,112.658117455277,1,0
"2018-02-12",9,58.2143832212157,1,0
"2018-02-13",9,51.1939070002343,1,0
"2018-02-14",9,85.0149487796308,1,0
"2018-02-15",9,113.896443955195,1,0
"2018-02-16",9,122.776332545997,1,0
"2018-02-17",9,84.9896419834728,1,0
"2018-02-18",9,49.4059110322113,1,0
"2018-02-19",9,45.8158464796833,1,0
"2018-01-01",10,149.683856861741,2,0
"2018-01-02",10,136.557883189019,2,0
"2018-01-03",10,86.2697506202946,2,0
"2018-01-04",10,43.8520540718093,2,0
"2018-01-05",10,60.0342261229572,2,0
"2018-01-06",10,119.813455326705,2,0
"2018-01-07",10,152.470166937802,2,0
"2018-01-08",10,114.011081849793,2,0
"2018-01-09",10,66.6642712583438,2,0
"2018-01-10",10,53.2055282823832,2,0
"2018-01-11",10,82.413330752379,2,0
"2018-01-12",10,146.786647233052,2,0
"2018-01-13",10,153.266710672381,2,0
"2018-01-14",10,108.505110427541,2,0
"2018-01-15",10,57.8617976618069,2,0
"2018-01-16",10,58.6818124139222,2,0
"2018-01-17",10,100.958535939163,2,0
"2018-01-18",10,149.813545197058,2,0
"2018-01-19",10,144.078923999379,2,0
"2018-01-20",10,91.0935021554353,2,0
"2018-01-21",10,46.6224891372777,2,0
"2018-01-22",10,62.7367801765168,2,0
"2018-01-23",10,123.036142133847,2,0
"2018-01-24",10,152.174705827445,2,0
"2018-01-25",10,127.244242250399,2,0
"2018-01-26",10,61.5082008892738,2,0
"2018-01-27",10,53.1979997748168,2,0
"2018-01-28",10,90.1800240105792,2,0
"2018-01-29",10,144.902762984988,2,0
"2018-01-30",10,145.186760784457,2,0
"2018-01-31",10,99.2582566165127,2,0
"2018-02-01",10,49.8610873813519,2,0
"2018-02-02",10,57.2031431339069,2,0
"2018-02-03",10,107.129280349599,2,0
"2018-02-04",10,159.847503687474,2,0
"2018-02-05",10,145.712238741371,2,0
"2018-02-06",10,80.6006922087953,2,0
"2018-02-07",10,44.9270809580515,2,0
"2018-02-08",10,64.7294507914743,2,0
"2018-02-09",10,130.019997022014,2,0
"2018-02-10",10,144.16090065801,2,0
"2018-02-11",10,127.735926764248,2,0
"2018-02-12",10,60.3458587160983,2,0
"2018-02-13",10,53.1735760698752,2,0
"2018-02-14",10,112.486623086923,2,0
"2018-02-15",10,136.047297399547,2,0
"2018-02-16",10,144.786540052083,2,0
"2018-02-17",10,91.0189744767902,2,0
"2018-02-18",10,55.4497066278391,2,0
"2018-02-19",10,58.2537890150215,2,0
"2018-01-01",11,159.788078239374,1,0
"2018-01-02",11,151.905235512259,1,0
"2018-01-03",11,92.5297183964404,1,0
"2018-01-04",11,56.855233024315,1,0
"2018-01-05",11,79.4878699925852,1,0
"2018-01-06",11,140.251796757547,1,0
"2018-01-07",11,157.365739904766,1,0
"2018-01-08",11,135.577686181853,1,0
"2018-01-09",11,85.231524168855,1,0
"2018-01-10",11,49.4511137250925,1,0
"2018-01-11",11,79.2396140045143,1,0
"2018-01-12",11,144.40832112454,1,0
"2018-01-13",11,156.421958020859,1,0
"2018-01-14",11,116.341569540715,1,0
"2018-01-15",11,61.4005605912883,1,0
"2018-01-16",11,64.286738059356,1,0
"2018-01-17",11,112.613824978454,1,0
"2018-01-18",11,163.398456546323,1,0
"2018-01-19",11,148.332607856362,1,0
"2018-01-20",11,100.789545821387,1,0
"2018-01-21",11,51.7022800737432,1,0
"2018-01-22",11,79.5129474148142,1,0
"2018-01-23",11,131.076190068853,1,0
"2018-01-24",11,166.111320503935,1,0
"2018-01-25",11,132.27568363786,1,0
"2018-01-26",11,65.6465095893736,1,0
"2018-01-27",11,55.7204384315533,1,0
"2018-01-28",11,104.404952478915,1,0
"2018-01-29",11,156.57398492416,1,0
"2018-01-30",11,160.646803679497,1,0
"2018-01-31",11,104.591485537516,1,0
"2018-02-01",11,67.5854314584781,1,0
"2018-02-02",11,66.2048795062621,1,0
"2018-02-03",11,117.349133493511,1,0
"2018-02-04",11,171.935360434786,1,0
"2018-02-05",11,142.594782280361,1,0
"2018-02-06",11,91.2461147510065,1,0
"2018-02-07",11,62.2095157852063,1,0
"2018-02-08",11,85.3657633814698,1,0
"2018-02-09",11,138.502680285354,1,0
"2018-02-10",11,162.273845865528,1,0
"2018-02-11",11,129.897138565432,1,0
"2018-02-12",11,74.0754873676244,1,0
"2018-02-13",11,57.9821890150693,1,0
"2018-02-14",11,110.030232999118,1,0
"2018-02-15",11,155.38895612908,1,0
"2018-02-16",11,153.721949192225,1,0
"2018-02-17",11,109.164085245075,1,0
"2018-02-18",11,46.9727794491556,1,0
"2018-02-19",11,71.0379784502562,1,0
"2018-01-01",12,176.832214148347,2,0
"2018-01-02",12,166.14676593737,2,0
"2018-01-03",12,101.33810542854,2,0
"2018-01-04",12,59.5861668215534,2,0
"2018-01-05",12,90.0634158289728,2,0
"2018-01-06",12,138.977068496928,2,0
"2018-01-07",12,165.917711178942,2,0
"2018-01-08",12,154.274068631712,2,0
"2018-01-09",12,83.0154334435004,2,0
"2018-01-10",12,57.5666842096301,2,0
"2018-01-11",12,94.3220351638242,2,0
"2018-01-12",12,163.016413898676,2,0
"2018-01-13",12,180.653008572947,2,0
"2018-01-14",12,123.108252155093,2,0
"2018-01-15",12,65.7644828484264,2,0
"2018-01-16",12,75.3218514943769,2,0
"2018-01-17",12,123.900621816119,2,0
"2018-01-18",12,175.048741038786,2,0
"2018-01-19",12,160.25875553433,2,0
"2018-01-20",12,108.214230939624,2,0
"2018-01-21",12,54.8612907291204,2,0
"2018-01-22",12,90.0928996224438,2,0
"2018-01-23",12,153.135518491405,2,0
"2018-01-24",12,177.158705151485,2,0
"2018-01-25",12,149.677648703967,2,0
"2018-01-26",12,87.6421171559061,2,0
"2018-01-27",12,65.1050139052516,2,0
"2018-01-28",12,118.964082074673,2,0
"2018-01-29",12,154.945464867081,2,0
"2018-01-30",12,167.402047190301,2,0
"2018-01-31",12,112.994585784456,2,0
"2018-02-01",12,67.7202692811511,2,0
"2018-02-02",12,81.2560691372084,2,0
"2018-02-03",12,140.795212772846,2,0
"2018-02-04",12,180.643458660604,2,0
"2018-02-05",12,165.447537810808,2,0
"2018-02-06",12,96.8518010832807,2,0
"2018-02-07",12,62.9883323444783,2,0
"2018-02-08",12,91.7703634169941,2,0
"2018-02-09",12,148.36972497545,2,0
"2018-02-10",12,177.776752689516,2,0
"2018-02-11",12,138.766108577386,2,0
"2018-02-12",12,86.0918107923038,2,0
"2018-02-13",12,56.9197205671861,2,0
"2018-02-14",12,99.4362767332217,2,0
"2018-02-15",12,174.519886176343,2,0
"2018-02-16",12,167.001484591449,2,0
"2018-02-17",12,113.247494666536,2,0
"2018-02-18",12,69.881956248172,2,0
"2018-02-19",12,70.5656164411082,2,0
"2018-01-01",13,186.121050435642,1,0
"2018-01-02",13,191.219774888304,1,0
"2018-01-03",13,120.478378252299,1,0
"2018-01-04",13,70.6433894554077,1,0
"2018-01-05",13,86.606426444685,1,0
"2018-01-06",13,148.002564943896,1,0
"2018-01-07",13,185.17223937245,1,0
"2018-01-08",13,160.398638960211,1,0
"2018-01-09",13,106.203080482791,1,0
"2018-01-10",13,67.1257453778448,1,0
"2018-01-11",13,111.150494938419,1,0
"2018-01-12",13,178.909799598681,1,0
"2018-01-13",13,188.645518507138,1,0
"2018-01-14",13,128.094005161725,1,0
"2018-01-15",13,92.5809032113875,1,0
"2018-01-16",13,71.7165514783068,1,0
"2018-01-17",13,133.893576707586,1,0
"2018-01-18",13,179.025276037409,1,0
"2018-01-19",13,176.069156995693,1,0
"2018-01-20",13,109.77178291709,1,0
"2018-01-21",13,64.2345060863564,1,0
"2018-01-22",13,80.4654160988235,1,0
"2018-01-23",13,172.260055124836,1,0
"2018-01-24",13,206.424647925066,1,0
"2018-01-25",13,161.118455499335,1,0
"2018-01-26",13,81.3768086167686,1,0
"2018-01-27",13,71.4332106751492,1,0
"2018-01-28",13,114.114225225606,1,0
"2018-01-29",13,178.534272603774,1,0
"2018-01-30",13,197.781391742842,1,0
"2018-01-31",13,123.376939320857,1,0
"2018-02-01",13,68.9507804676488,1,0
"2018-02-02",13,72.9745517235153,1,0
"2018-02-03",13,141.750257020936,1,0
"2018-02-04",13,182.299536230472,1,0
"2018-02-05",13,168.951790167849,1,0
"2018-02-06",13,110.518029765981,1,0
"2018-02-07",13,68.2129404911194,1,0
"2018-02-08",13,90.6419981087741,1,0
"2018-02-09",13,169.315545759315,1,0
"2018-02-10",13,178.685740804553,1,0
"2018-02-11",13,148.99326715392,1,0
"2018-02-12",13,88.840846319731,1,0
"2018-02-13",13,64.1197140853112,1,0
